50,基瑞尔,力荐,2017/11/24 17:23," 可能越来越冷的天气以及一个个残酷事件的刷屏让人容易变得感伤：当看到热情洋溢的拉丁文化被这部动画完美的捕捉，还有加西亚可爱的配音，找到了温暖和慰藉（真的很久没给动画片五星）。想起了Gina在金球奖说papa总教她‘dream big’，不知道我们的七月半能够排得这般激励、暖心和感动吗？
        "
56,托尼·王大拿,力荐,2017/11/24 21:19," Up的一体两面，成长的代价与偶像的崩塌，但墨西哥元素揉的实在太巧妙，煽情起来也依旧让我难以招架。
        "
23,LORENZO,推荐,2017/12/8 23:37," 皮克斯再次献上最佳剧本，聪明巧妙得让人嫉妒：讲的不过是亲情，生死，铭记以及梦想这么简单的主题，却让观众在生死两界穿越，看到了另一边的瑰丽。这样的生死观，虽不能说完美，但依然豁达坦荡直指人心（看的时候前面一对右边也一对gay，右边那对看到半场就开始哭，前面那对字幕完了都不舍得走-。-）
        "
57,美卡 mecca,推荐,2017/11/17 19:45," 11/16@迪斯尼上海 四星半。谢邀试片会，Disney x Pixar这部新作在故事磨合与技术完成度上都大有跃升，于是哪怕梦想vs家庭旧酒仍喝得心服口服，毕竟就像动人记忆与生命人人都有，无法释怀的过去与莽撞拥抱的未来也易勾人。墨西哥亡灵节(Dia de Muertos) 他文化背景植入更深。知死而生，善莫大焉。
        "
31,彭萦,还行,2017/11/26 14:45," 电影院左右的大人带着孩子一起哭得唏嘘唏嘘的。只是完全不是我的哭点。
        "
87,锐利修蕊,力荐,2017/11/24 12:02," 提前宣布这部是2018年奥斯卡最佳动画长片，感恩节之后看简直哭到颤抖，明明是被玩滥的家庭取舍梦想题材，结果套用了亡灵与爱的元素讲到完美。彼岸花铺满的桥，通往死亡及灵魂的禁忌情结有了新的高度，真正的纪念方式就是尊重生命与永远被记得： “感谢那些曾经陪伴过我们，并给予我们支持和鼓励的人”
        "
47,看不见我,还行,2017/11/28 22:46," 没有被催泪，剧情老套。看完总感觉这电影的三观有点儿问题，亡灵世界的槽点简直不要太多，孤独的人就算死后也要继续灰飞烟灭，比死了还要凄凉一万倍吗！马太定律居然在死鬼世界也运行自如，感觉诸位都白死了一回了啊。最可悲的是穷人死后都不知道自己是被富人害死的，还要继续在地下被富人欺负！
        "
28,熊阿姨,推荐,2017/12/12 0:30," 墨西哥大型旅游宣传片。电影之外看哭中国审片员那个说法太恶心了。
        "
40,搬砖侠,还行,2017/11/28 10:00," 看得非常难受，各种视觉疲劳。的确这种动画各方面都很优秀，但同样不能否认的是故事的老套，角色的脸谱化，价值观的绝对正确。假如我是一个很难感动的观众，看这样的电影真的全程都太疲劳了。
        "
50,内陆飞鱼,力荐,2017/11/27 21:56," 哇，太棒了，阴阳交错，仙境漫游，充满童心的想象力，彩色温暖迷幻，故事一波三折，绚烂的阴间图景，层次分明，合家欢，老少咸宜，爱憎分明的骷髅们歌舞升平，生老病死，俨然另一个悲欣交集的人间，不知创意上有没有受蒂姆·伯顿《僵尸新娘》的启发，国内编剧抓破脑袋也不敢写这样的故事吧，五星力荐！
        "
31,弗朗索瓦张。,较差,2017/12/6 6:36," 全程整个冷漠.jpg，可能是我老了吧。现实中不是每个保守家庭都会瞬间被你的梦想感动180度大转弯让你追求你的自由梦想。人活着的意义也不是为了死了之后有人放着你的照片惦记着你。强行扭转的大团圆结局，笑不出来。。。
        "
31,木由,力荐,2017/11/27 5:31," 「你将获得我们的祝福，无条件的。」小男孩和coco对唱一段太感人了。Frida Kahlo真是墨西哥国宝。
        "
28,過期貓糧,推荐,2017/11/28 17:03," 虽然很不错，但总觉得少了点什么，细想一下原因可能有三：1，祖祖祖奶奶的爱恨表达很草率，唯一的解释就是她是个任性的女人，但这样情绪就略显单薄；2，以后真是不能看预告片，看完基本讲些啥都能猜到，没有惊喜了；3，邻座小孩害怕骷髅，一直大喊要回家，可她妈非要看，太她妈任性了！
        "
37,烟波人长安,推荐,2017/12/25 12:42," 我终于明白我一直害怕的是什么了，我怕我还活着，但衰老和疾病却强迫我忘掉我爱的人
        "
50,[已注销],还行,2017/11/24 18:19," 在中段那个可以比肩皮克斯之前作品任何动人瞬间的静默时刻之后，一连串落入窠臼的情节却纷至沓来，最终还是沦成了一部创意一流叙事流畅同时又保守常规化的美式合家欢动画。
        "
28,默语生,推荐,2017/11/24 23:44," 墨西哥味的春节档合家欢贺岁片，其价值观之保守中庸真是驯服教育的典范。皮克斯的技术和审美塞着迪斯尼主旋律内核，连着好几部长片来说教，烦透了。不论有什么天分和理想，总归亲情最大，要向平庸的家庭忏悔妥协，在岁月静好里束缚天性，真是虎爸妈会微笑八零后会流泪啊。三星半。
        "
46,诸葛不要,力荐,2017/11/24 23:49," 意料之中关于梦想、家庭、亲情的故事，情理之外的阴谋与转折。奇幻绚丽的亡灵城，喷涌而出的墨西哥元素。双重死亡的设置，很具想象力。电影完成度很高，却有着动画难得的紧凑感，没有浪废一个多余镜头。皮克斯总能精准戳中，人们那部分叫爱的软肋。
        "
17,元气小姐。,推荐,2017/12/11 8:07," 墨西哥亡灵节。看的时候在想…大公司就真的可以把俗套的故事讲出新意 击中大家。也是第一次觉得烛光斑驳的祭祀场面很美。
        "
29,方慧,力荐,2017/11/28 23:48," 如果真有那样一个世界多好。
        "
17,汪金卫,推荐,2017/11/25 9:41," 逐夢音樂版《僵尸新娘》。濃濃墨西哥風情配上動聽的音樂、感人的劇情，似乎完美。然而也有套路之感。太奶奶角色註定要煽情，反派的揭露和被打敗的節奏太快。而結尾父母奶奶態度的轉變也有些生硬。被遺忘就消失的設定看似感人，細想希特勒豈不是也可永存？字幕最後的畫面更加感人。絕非皮克斯最佳狀態
        "
16,尼日利亚黑珍珠,推荐,2017/12/9 16:34," 迪士尼一贯的套路，很感动也很治愈，被灵界的世界构造美到
        "
30,fateface,推荐,2017/11/29 17:20," 煽情肯定是煽情的，但是我猜到了几乎每一个情节，真的也是有点醉了。的确是很好的爆米花片子吧。
        "
33,魏小河,力荐,2017/12/1 22:30," 有点像我们的阴间阳间。皮克斯厉害，这么小的一个切入点，却把故事讲的感人至深。
        "
33,魏小河,力荐,2017/12/1 22:30," 有点像我们的阴间阳间。皮克斯厉害，这么小的一个切入点，却把故事讲的感人至深。
        "
46,孬爷爷,还行,2017/11/26 17:12," 看完觉得一般啊，为啥评分这么高。我觉得这片过段时间最终能定格在8分就不错了。音乐不突出，笑点不突出，人设不讨喜，场景一般般，唯一打动人的就是最后那个催泪点吧。
        "
31,解High人,很差,2017/11/27 1:23," emmmmmmm……跟我世界观冲突比较大，一直被记着的亡灵才叫惨吧。寻找泪点失败，欣赏音乐失败，一星给无毛狗承担了笑点
        "
23,男娼起义,,2017/12/3 20:08," 你都如何回忆我，戴着孝或是很沉默。
        "
17,逍遥兽,,2017/12/10 21:45," 片名还是改掉吧。。。
        "
21,刘康康,还行,2017/11/29 0:20," 故事讲得太套路，感情就显得不那么真诚了……几乎每一步都符合观众预期……
        "
23,绿芭蕉,较差,2017/12/9 19:23," 人死就灰飞烟灭，妄想什么彼岸世界长生不老？照这电影的理念，北京一环供奉着的还真是万万岁了。
影片三观很扭曲，没后人不行，闯世界做自己不行，不供奉祖先不行，要不是写着迪士尼出品，我还以为是哪个国产封建道德协会的洗脑产物呢，呕。
        "
15,冷月心,还行,2017/11/25 15:20," 太套路了，不过还是被煽掉了几滴眼泪
        "
20,[已注销],力荐,2017/12/9 23:12," 张爱玲对照记里这段话大概是最好的总结了：“我没赶上看见他们，所以跟他们的关系仅只是属于彼此，一种沉默的无条件的支持，看似无用无效，却是我最需要的。他们只静静地躺在我的血液里，等我死的时候再死一次。我爱他们。”
        "
22,恶魔的步调,力荐,2017/11/27 21:44," 极简的故事，极动人的细节…皮克斯可以说将动画作为一种工艺品做到了极致。
        "
28,Season,很差,2017/11/26 22:48," 这也能9分 看不懂哦
                
                <a class=""source-icon"" href=""https://www.douban.com/doubanapp/"" target=""_blank""><img src=""https://img3.doubanio.com/f/shire/c541f3cbc321589b29d7c7b6d00e620243f224d9/pics/comment/iphone.png"" title=""发自iPhone"" alt=""iPhone"" rel=""v:image""/></a>
        "
53,须弥点点,力荐,2017/11/5 13:58," cempasúlchi, tamal, Guanajuato, mariachi, 白色辫子穿着白裙子的老奶奶，真的都超级墨西哥，细节满分！跟家庭有关，配乐也好听，戳中泪点，一个人在墨西哥的电影院哭成狗，国内上映不知道要不要看多一次。。。
        "
13,美神经,力荐,2018/3/19 19:01," 很感人的一部片子，发展，音乐，场景各方面都很不错，喜欢这种风格的动画影片。
        "
22,小海,力荐,2017/12/5 18:53," 皮克斯他妈简直是世界的主宰。
        "
24,臭蒜头,很差,2017/12/10 23:07," 家庭固然很重要，但我首先是一个个体，为什么追求梦想和家庭变成了对立面？我不喜欢这个故事
        "
25,顿河,较差,2017/12/18 1:05," 睡前记一笔，一个月来唯一的大银幕充满着倦怠失落。一定是我自己的问题，最近看什么片都觉得平庸，剧情太好猜，画风太低幼。大设定套用了人的三次死亡，也算是有新意，但没有一个人物爱得起来，为毛那么多故事以音乐作成功目标，为毛世俗成功又都以抛妻弃子作为假象途径？你们一定对爱好音乐有些误解。
        "
28,梅山君,力荐,2017/12/3 20:37," 看完电影突然很想妈妈，在人来人往的电影院给她打了电话。妈妈告诉我她身体好多了，希望我也好好照顾自己。
        "
22,貓小三的意思其實是如果先生,还行,2017/12/9 20:41," “因为是家人，所以就可以阻止你做任何想做的事”和“为了追求梦想，可以无条件抛弃家人”哪个更可怕？我觉得都挺可怕的，被遗忘都没那么可怕。三星给大猫。
        "
36,猛汉世雄,力荐,2017/11/24 21:40," 非常好看，观众朋友们（尤其是家长）请带好纸巾
        "
60,Viololaa,力荐,2017/11/10 13:02," 原汁原味的墨西哥文化，竟然一点都没有 cultural appropriation 的感觉，皮克斯团队做足了调查诚意一百分！！！ 
        "
13,炫3D,力荐,2017/12/3 9:18," 一直很喜欢看动画类作品，因为可以抛开演员的因素单纯的看到电影的内容，不夸大也不贬低，这是一部很有感染力的作品，一包纸巾也许不够，亡灵的世界也如此温暖，真好！ 
        "
33,毛香菇,推荐,2017/11/24 16:39," 喜欢亡灵世界的设定。人要死两次，第一次是自然死亡，第二次是人们遗忘你的时候。
        "
16,Blue Monday,推荐,2017/12/2 18:59," 生年不满百 常怀千岁忧。大部分人不管怎么努力，能在人间留下印记的时间也只有百年吧。
                
                <a class=""source-icon"" href=""https://www.douban.com/doubanapp/"" target=""_blank""><img src=""https://img3.doubanio.com/f/shire/c541f3cbc321589b29d7c7b6d00e620243f224d9/pics/comment/iphone.png"" title=""发自iPhone"" alt=""iPhone"" rel=""v:image""/></a>
        "
23,*ST-MachineGUN,力荐,2017/12/2 22:26," 看到最后情绪都快坚持不住了，泪如雨下。想起了自己的父母，所有理解自己宽容自己支持自己的至亲都离开人世，现实中都是对着自己的人。实在是太想念他们了，希望父母在天国一切安好，我会永远记住他们。
        "
13,佐仓杏子,推荐,2017/12/7 13:39," 亡灵世界的基础是活着的人的思念，很唏嘘。
        "
16,金正峰江湖骗子,力荐,2017/12/22 8:48," 哭
                
                <a class=""source-icon"" href=""https://www.douban.com/doubanapp/"" target=""_blank""><img src=""https://img3.doubanio.com/f/shire/c541f3cbc321589b29d7c7b6d00e620243f224d9/pics/comment/iphone.png"" title=""发自iPhone"" alt=""iPhone"" rel=""v:image""/></a>
        "
17,Morning,推荐,2017/11/26 1:52," 好哭。优缺点并存且被放大，在人设和反转上过于粗暴，导致情节一开始就能想到末尾，而电影也似乎不想经营这一方面，将更动人的地方去到了描绘亲情的细节。coco那几声“爸爸”真的是感人，全片是因这个而支撑起来。
        "
14,桃花石上书生,推荐,2017/12/8 22:08," 讲真也是很好看，节奏舒服，但是情节和主题都是偏弱的，有人说可以媲美《千与千寻》这就过分了。
        "
14,皮革业,推荐,2017/11/28 17:14," 应该是Pixar2010年代最佳了，能选取墨西哥亡灵节来开发项目也真是大胆，美术呈现也足以秒掉《头脑特工队》之类的架空题材。剧情上的套路狗血也可以被谅解，这毕竟是墨西哥，必须来点儿拉美肥皂剧式的戏码啊……
        "
21,三七莲华,推荐,2017/12/2 21:43," 平心讲pixar做设定和讲故事的能力登峰造极，就是那种每一个梗都能猜到还是会被煽情得哭，内核非常保守，我其实比较期待讲一个天才音乐家为了追求梦想而辜负家人的故事。但是……毕竟是合家欢电影么。
        "
29,lowdive,力荐,2017/12/3 11:27," 李肉丸小盆友第一次到电影院看电影。她还是不到年龄看这样的动画片，一直在说scary, 要不是一桶爆米花可能撑不到电影散场。而我，自从她出生以后，就受不了这样讲父女之间的电影了。上一回这么感动还是看“星际穿越”的时候。
        "
19,斑陀螺,推荐,2017/11/26 1:22," 这部片让我明显的意识和认同到商业电影除了是一种艺术表达的载体更是一种工业。
迪士尼为代表的影视工业最可怕的一点 (当然也是优点) 就在于, 80分的不过不失的故事, 在先进技术支撑的一流的美术资源的加持下, 可以发挥出120分的感召力 (破坏力)。
        "
20,游牧人·芳汀,,2017/11/25 21:58," #电影院#本地只有国语排片，本来以为是国语配音英文配唱，万万没想到唱歌的也是国语，本來應該很感動的情節頻頻出戲，观影感受真是一言难尽。。。。
        "
40,nebgnahz,力荐,2017/11/22 15:44," 虽然故事大概可以猜到，但是 Pixar 的执行充满了细节，因为剧情哭了好几次的说。之前听 Danielle Feinberg 讲背后制作的小细节，鬼城场景每帧 100 小时的渲染碉堡了，为技术感动。
        "
17,太阳共和国,还行,2017/12/3 11:39," 有了孩子之后，便对亲情之事愈发敏感，所以观影之前我很难想象看到一半会有点不耐烦。故事本身如何不重要，重要的是如何去处理这个故事。影片故事的编排技巧极教科书式，极程式化，出现了一个角色，或段落，便很容易让人明白它之后的意图，思维很容易就走到电影前面去了，难以被它带节奏。
        "
30,马克爱马克,还行,2017/11/27 8:42," 除了音乐，都很低幼。剧本简单俗套，可预测性极强；煽情桥段也没玩出什么花样，倒是墨西哥和音乐这两个主题的设定有点意思；最让人失望的是人设，狗和埃克托都是非常有潜力的角色，但是塑造的非常扁平，既不可爱、也不可笑。不是烂片，但严重过誉。
        "
27,尉迟上九,推荐,2017/12/1 15:19," 猛戳泪点，想起了早逝的亲人，让人服气的皮克斯，看来看去也就换了个墨西哥包装讲了讲生死间的故事，核心不变，但总能拨动观众心里最脆弱的那根弦，活得太现实反倒会失去很多快乐和感动，很多时候唯有对死后报以天真的幻想，才能慢慢冲淡内心的悲伤和遗憾，担起这生命不可承受之重。我们终将会被遗忘。
        "
30,猪大腿,力荐,2017/11/25 14:04," 开映前特意买的nachos代替爆米花。这应该是去年以来好莱坞示威川普最成功的一次？说回电影本身，这一碗墨西哥家庭装玉米浓鸡汤，社恐恐婚恐育的我带着泪干了。
        "
25,国王KING,力荐,2017/12/2 11:49," Remember me
        "
17,法兰西胶片,推荐,2017/11/24 18:28," 三星半。情感大过技术，技术大过梗。皮克斯的《小倩》+《再生号》，不求脑洞深，只要煽情真，导演这方面的技能和《玩具3》一样凶残，看的人眼泪直打转。
        "
20,大头绿豆,力荐,2017/12/1 20:58," 三岁的娃看完，问他最喜欢谁，他说喜欢那个刚出生的小妹妹，理由是「我刚出生的时候也是那么小的」。所以，在娃他妈居然还妄图问他「你会记得妈妈吗？」的时候，我只好暗地给了她一个「就他这智商，你还指望他正经回答你，你四不四洒」的眼神。
        "
28,迷宝,还行,2017/11/28 22:45," 父母皆祸害 谨慎信鸡汤… 看到后来有点腻味
        "
19,荞麦,推荐,2017/11/27 13:56," 虽然老套但真的很美妙。但被谋杀那段也实在太黑暗太残酷了。但被美妙遮蔽了。
        "
13,邓若虚,推荐,2017/12/5 23:12," 不算是皮克斯最好或者最具创造性的电影。有很好的点子，但仍然是个传统不出格的故事。跟前两年的《疯狂动物城》和《头脑特工队》相比，惊喜少了一些。但这丝毫不妨碍皮克斯在讲故事的技巧上越来越熟练，它有着大部分作品都无法企及的自然流畅和浑然天成。谢谢这种稳定水准的多年陪伴，它给了我安全感。
        "
9,品客,推荐,2017/11/24 20:08," 前面套路化的剧情很快被最后的情绪段落光芒所遮盖，自星际穿越后很久没有在电影院里看过如此令人动情的电影了。4.5
        "
45,拐 彎,推荐,2017/11/28 22:06," “死亡并不是真正的告别，忘却才是”。
        "
12,麻绳,推荐,2017/11/26 18:30," 不太像皮克斯的作品，太直给了。很重要的两个梗都提前猜到，所以惊喜也欠奉，更谈不上被感动哭……但视听系统很完美，音乐和造型都可爱死了。
        "
12,抓住夏日的尾巴,推荐,2017/12/24 23:14," 被安利了很久然后看的，总体开始感觉很不错，但是剧情有bug吧？不是有凡间的人记住就可以在亡灵那里活下去吗，那么小男孩和艾德分开的时候犹豫不决干嘛 我好着急 主题就是家人最重要 但是为了家人放弃梦想吗？二者不可得兼吗？
        "
19,瑞卡斯Ricas,还行,2017/11/30 9:47," 如果死了后还要靠别人记得才能存活 那还有什么意义 只不过是去了另一个更痛苦 更分三六九等的世界罢了
        "
20,Lottie,力荐,2017/11/26 0:28," 特别好的故事，世界太丧了，看点温暖的电影吧。
        "
13,blossom,力荐,2017/12/3 15:06," 很治愈，反转很棒
梦想重要，家人也重要
原来那个世界也可以这么热闹
        "
0,背锅侠铁罐罐,推荐,2017/11/24 22:50," 瑰丽而温柔。
        "
25,谭不爽,力荐,2017/11/30 20:20," 两个家庭至上的人在影院哭得稀里哗啦，家人是这个世界上最重要的存在，不管他们还在不在身边，爱的记忆永远在我们的生命里，不会消失
        "
9,爱吃糖的反派,力荐,2017/12/26 23:58," 特别好看，画面美剧情也有趣。
                
                <a class=""source-icon"" href=""https://www.douban.com/doubanapp/"" target=""_blank""><img src=""https://img3.doubanio.com/f/shire/f62b2d2de3fc4a56d176b01cc3bbd47d2681fb38/pics/comment/android.png"" title=""发自Android"" alt=""Android"" rel=""v:image""/></a>
        "
28,一舟,力荐,2017/11/22 16:41," 我一直说 好羡慕拉美文化能够这么成功地输出 我对拉美文化真的都是好喜欢 他们还make joke of Frida 太可爱了！ 生与死 爱与恨 家庭和梦想 真是处理得太棒了 年度最佳之一
        "
16,王食欲,推荐,2017/12/17 19:20," 该类亡灵题材在广电是不予通过的，但由于审片时看哭评委，被破格引进。
        "
16,钟螺,还行,2017/12/3 2:27," 一碗货真价实如包装图片所示的方便面，但加再多红烧牛肉也仍然是方便面。纯熟商业流水线制品，观众情绪走势图都快打到脸上了，在精彩画面音乐下叙事与价值观仍显得保守平庸。冥界是拿迪士尼乐园做的场景设计，觉得这里有个很谐的隐喻：爱与梦想的乐园里资本主义长青。
        "
16,我不是盆栽啊,,2017/11/24 23:11," 好喜欢原名 Coco。第一次发现家人真的会在亡灵节回来的时候，太动人了。不小心买错票，买成了4D的，整场椅子都在不断抖动。
        "
9,吃瓜少年,推荐,2017/11/27 20:10," 内容很饱满的动画片，唯一的遗憾是看的不是原音版
        "
8,司空看电影,推荐,2017/12/29 20:23," 结局即在意料之外，又在情理之中。我开始以为他是他的爸爸，后来发现他不是他的爸爸，最后知道他真的是他的爸爸。
        "
12,远子,较差,2018/3/6 21:43," 你们真的很爱哭……
        "
18,太常寺协律郎,力荐,2017/12/3 15:58," 从埃克托给老骷髅弹吉他那里就哭的不行，一直到最后，在电影院里把3D眼镜拿下来擦了好几次。后面的反转全程泪目，死去的人，只有被活人记住才能在亡灵日跨过花瓣桥去人间，逝者靠生者的记忆才存在。
        "
6,SydneyCarton,推荐,2017/12/4 22:47," 三星半，大部分剧本挺平庸的，比头脑特工队和疯狂动物城要弱很多，但核心概念终极死亡真好（虽然不能细究，不然查尔斯·曼森在那个世界也会不朽的），而且最后实在挡不住连环夺命煽，连片名都低调地煽了一把。
        "
14,River L,力荐,2017/11/16 16:09," 非常适合家庭看得一部动画片，反派不用很出彩照样可以讲出很棒的故事，墨西哥元素和音乐让我想起在墨西哥的那几个月，很有感觉。对我我这样对家庭表面有些疏远的人来说，依然感动得有点湿润。
        "
22,Suito,较差,2017/11/26 19:46," 平庸
        "
19,粟冰箱,力荐,2018/1/12 22:20," 能把“生死”这个沉重的话题拍得这么轻盈、忧伤又温暖，真是太美太好看了。生命不灭不息。
        "
16,科学家种太阳,推荐,2017/11/25 14:37," 没有让人担心的政治正确，虽然故事非常套路，但很美，值得一看。BTW，梁家辉 虽然台词几乎没有，但演技非常赞。
        "
12,何小沁,力荐,2017/12/3 21:10," UME居然放国配而且所有文字都汉化了，再加上“全家反对追求梦想”的俗套开头，前五分钟憋了一肚子槽点，不过往后就太好看了。告诉孩子逝去的亲人们仍在另一个世界爱着你，多美好啊。墨西哥亡灵节，炫目的天上灯市，搞怪骷髅和爱波瑞吉，当然一切的背后都是皮克斯的无敌技术和扎实叙事，歌也好好听啊。
        "
14,Russell Funny,推荐,2017/11/25 22:50," 报告一下 我又哭成了残疾人 （追星有风险啊朋友们！
        "
48,z e b u l o n,推荐,2017/11/16 23:15," 还不赶紧自拍？！人类需要照片！coco叫爸爸的时候 想到星际穿越... 在墨西哥背景下不算道德捆绑啦
        "
9,非有非无,较差,2017/11/30 22:59," 无感。骷髅头神马的一点也不萌。配乐比较失望。
        "
14,刘小昭,推荐,2017/12/6 21:40," 因为太爱皮克斯，所以难免有些苛刻的给了四星。亲情一秒就能触到泪点，故事完整，场景绚丽，小小遗憾就是亲情和梦想并不应该是非黑即白的对立。有很多值得国内电影学习的处理方式。实打实的四颗星
        "
21,寓目,力荐,2017/11/25 15:22," 二刷《COCO》注意到一个细节，虽然是玩笑话，但是会说想让你死的人果然不会是亲人…
        "
64,lzh李,推荐,2017/11/15 10:27," 死亡是生命的另一种补充。
                
                <a class=""source-icon"" href=""https://www.douban.com/doubanapp/"" target=""_blank""><img src=""https://img3.doubanio.com/f/shire/f62b2d2de3fc4a56d176b01cc3bbd47d2681fb38/pics/comment/android.png"" title=""发自Android"" alt=""Android"" rel=""v:image""/></a>
        "
26,mumudancing,力荐,2017/11/25 20:37," 皮克斯近十年超越《玩具总动员》的佳作。故事充满想象力，视觉、音乐美轮美奂，最动人的是故事的真谛，超越梦想和生死。
        "
24,黎霹雳,力荐,2017/11/25 20:34," 哈哈哈吓哭了身边好几个小孩
        "
8,indicent time,力荐,2017/11/25 22:13," “爸爸，你会停吗？”“当然会啊，我们会比你们先停。”“你们要替我们走没走过的路，去探索未知的世界，让爱传递下去。”——看完coco以后，《极限挑战》的这段话又浮现在了脑海里
        "
17,苏先生,力荐,2017/12/3 16:27," 买错了票，买的国语场，一群小朋友，我看得本来就很感动了，眼泪在眼眶里打转，结果被一群小崽子哇哇大哭，把我的眼泪引得直往脖子里灌，还有一个小男孩哭的差点背过气，家长赶紧说别看了别看了，平静一下。
        "
11,Adieudusk,还行,2018/1/8 12:24," 故事特别讨厌，好莱坞化场景特别讨厌。但是这种好莱坞化的故事，却很清楚地介绍了墨西哥的“亡灵节”（The Day of the Dead, Dia de los Muertos）的习俗。我曾经看过几个墨西哥艺术大展，展中有关于这种习俗的介绍，也看过有关的文章，都没有这个好莱坞故事讲这个习俗透彻。深刻感受到了通俗的力量！
        "
24,离开拉斯维加斯,推荐,2017/11/20 23:35," 音乐梦包裹的家庭亲情，墨西哥文化外壳下的美式主流价值观，色彩斑斓到近乎光污染，一场华丽的流水线匠气之作。比同样讲墨西哥鬼文化的《时间之书》和吸收日本文化的《魔弦传说》都要好，只不过这种好是工整大于创新，保守大于新意。如果皮克斯继续再以搞笑温情催泪为标签，那与韩国电影将无任何差别。
        "
32,Shelia Liu,力荐,2017/11/25 12:19," 这几年来看过唯一值得全场鼓掌的动画电影！
        "
18,daparo,很差,2017/12/8 21:06," 要么永恒，要么繁殖；要么梦想，要么家人。多么可怕的内核，不明白高分和哭点在哪
        "
14,小川叔,力荐,2017/11/25 18:44," 结尾大反转！！！好棒！
        "
11,陈哈,推荐,2018/1/7 18:02," 除了主打家庭概念，还有一条不弱的副线：如果你没有后人，或者你活着的时候不足够出名，那么，你被人遗忘的那天，在阴间会迎来“终极死亡”。所以你要么得有后代（且不论后代是否会遗忘你），要么得足够有名。皮克斯也会给小朋友灌输这，嘿嘿。。。
        "
9,大耳朵_,还行,2017/11/25 22:47," ()看了没多久我就自己脑补完剧情了……看得我有点犯困
        "
17,颜小兽,力荐,2017/12/4 8:20," 这个电影的核心理念有安慰到今年的我——肉体和灵魂的消逝并不是真正的死亡，被人遗忘才是。只要被记得，被怀念，离开的亲人就能找到归途。想一直记得离开的姥姥姥爷，希望你们也能回来看看我。也希望陪我看电影的人能一直陪着我。
        "
25,what'swilliam,推荐,2017/11/20 20:26," 4.1星。1.在“梦想+家庭”的旧酒里，皮克斯用想象力和技术造了一个完美新瓶子。2.看到曾曾祖母Coco就好想哭。3.那个被家人遗忘而消失的人，和头脑特工队的bingbong有异曲同工之妙。4.皮克斯再次证明，比起技术，故事情感才是王道。5.全场啜泣也是近来少见。6.家庭和梦想二选一的问题，皮克斯处理完美。
        "
6,Tyger Tyger,推荐,2017/12/2 18:35," 音容消寂的先辈教导了我们，但仍是一只带有亡灵封印的美式故事盒子。
        "
12,Chloooe,力荐,2017/12/3 13:05," 我想，只有从事艺术的人更能理解这部动画片，一边看一边哭。我身边有太多同学朋友因为家人的反对或现实的压力，放弃了最热爱的专业，痛苦的做着现在不愿意做的工作。人生何其短，有一份爱好来执着是何其幸运。给自己多一些人生可能，抓住自己的爱好吧，不要放弃。
        "
1,北之岚,力荐,2018/1/25 21:19," 第一次看一部动画片哭抽三次……之前是看16年的世界一隅哭抽两次。看完去听原声，又是眼泪止不住，像喝醉了一样头晕胸闷
        "
35,赟棠,力荐,2017/11/27 20:53," 带妈妈去看了Coco，因为前几年外公的离世，也因为我生病她不能两边照顾周全的缘故，妈妈对外公一直心有愧疚，看电影的时候她抹了好几次眼泪。看完电影我说“下次不会再说动画片是拍给小孩子看的了吧”，她说“嗯。把‘那一世’拍的那么美好。”，我说“这不正是你希望的吗？”
                
                <a class=""source-icon"" href=""https://www.douban.com/doubanapp/"" target=""_blank""><img src=""https://img3.doubanio.com/f/shire/c541f3cbc321589b29d7c7b6d00e620243f224d9/pics/comment/iphone.png"" title=""发自iPhone"" alt=""iPhone"" rel=""v:image""/></a>
        "
9,冰红深蓝,推荐,2017/12/13 20:22," 1.剧作工整扎实,以对抗家庭始,通过反转终至完成追梦与家庭的想象性和解,虽被煽到但未被真正打动。2.墨西哥元素精美细致,弗里达乱入。3.亡灵城与万寿菊桥视效很赞。4.被钟砸死的设定有意味,但对时间与记忆的探讨新意不足。5.骷髅部分设计契同于[僵尸新娘]。6.死后世界还是最爱[可爱的骨头]。（8.0/10）
        "
15,Q。,还行,2017/11/28 10:14," 又一个俗套温情故事，消除隔阂，寻找梦想。这漫天好评，分数还真是虚高。★★★
        "
11,发条饺子,力荐,2017/11/27 22:54," 表情丰富的骷髅和绚烂的亡灵节，理想与亲情的情感内核，深情溢出屏幕，细思极暖。我每一次想到，思念可以是维系阴阳两界的纽带，想到家人在另一边依然没有停止爱我，待我白发佝偻，便可拉着他的手，我就会幸福得热泪盈眶。
                
                <a class=""source-icon"" href=""https://www.douban.com/doubanapp/"" target=""_blank""><img src=""https://img3.doubanio.com/f/shire/f62b2d2de3fc4a56d176b01cc3bbd47d2681fb38/pics/comment/android.png"" title=""发自Android"" alt=""Android"" rel=""v:image""/></a>
        "
22,朱老板,推荐,2017/11/25 23:41," 妈呀！鬼片！
        "
20,白鹿,力荐,2017/11/28 3:52," 自从孩子三岁以后，我们开始带他去电影院看一些电影，这部是为数不多的大人看了也不觉得无聊的动画，孩子也看懂了，出来一直复述故事情节，很棒，值得看。
        "
15,雷托,力荐,2017/11/30 14:43," 调侃死亡 与死亡同寝 庆祝死亡 死亡是墨西哥人最钟爱的玩具之一 是墨西哥人永恒的爱
        "
12,德珈,还行,2017/12/2 14:40," 评分虚高，情节很一般。但是rember me 时候眼泪不自主下来，，，，。小动物的设定很出彩。
        "
